Moment_1,Moment_2,Moment_3,Moment_4,Moment_5,Moment_6,Moment_7,Label
0.0007025301442266164,1.0522508559242055e-08,1.5344691135046876e-13,1.634722129644321e-14,5.373148499894926e-28,1.4782371662996842e-18,6.177578732294769e-28,2
0.0006933023652819939,8.87369216470885e-09,1.2326716131401628e-13,1.0990465793310309e-14,2.815997152045758e-28,-8.417373410652777e-21,2.9042028915033386e-28,2
0.0007399438931374354,3.474654984344678e-08,2.2392776719741191e-13,1.196836945564522e-13,1.442233995361361e-26,2.1875546206437303e-17,-1.326240976425485e-26,2
0.0006849134029984138,1.4293777857301533e-08,3.300751507716607e-14,4.866735847279213e-15,8.000343327407634e-30,2.3340696311900167e-19,6.11616281313904e-29,2
0.0007192129764916302,9.132523142246875e-09,5.979965032556461e-14,7.7182998153158e-14,-3.970845571294097e-27,-4.437015993161444e-18,3.424618128928873e-27,2
0.0007034605313623598,5.213632618518237e-09,1.2106093268273798e-13,3.473399709996643e-15,-6.845575656498286e-29,2.5051358865985714e-19,-1.966849322220529e-29,2
0.0006885539722120231,1.676289197435699e-09,3.334438746911549e-14,9.859945350667236e-15,7.474528364302008e-29,-1.6413294374768134e-19,1.6240704818294333e-28,2
0.0006849962318409804,1.2702617042730544e-09,6.661784949343725e-14,6.837119951072937e-15,-1.411467990699541e-28,2.360715634265597e-19,-3.70037115035316e-29,2
0.0007022811944698316,1.9817487958757597e-08,1.0900537567276436e-14,5.777812285923899e-14,4.989772818814845e-28,3.470444234364391e-18,1.3614449315652092e-27,2
0.0007591603639920825,7.502704069533914e-08,3.081183037358295e-13,3.198632470410616e-14,3.1675971495225102e-27,8.752851864040722e-18,-2.231819870470514e-28,2
0.0007019602258102259,2.8909442964049427e-08,8.651012934451411e-14,6.021005025293499e-15,7.849360685079453e-29,8.373867676512668e-19,1.127913179059669e-28,2
0.00073032179388837,3.922693482794697e-08,5.4125897053273474e-14,3.4495128211866915e-14,8.516542537991963e-28,6.06450930608112e-18,-1.2232535034092886e-27,2
0.0006834367151649752,3.282160522150007e-09,2.3399472448320372e-14,4.635778577807496e-15,-3.960090972729442e-29,2.5276945366261195e-20,2.7621348258558896e-29,2
0.0007716370404755673,1.3338791396797152e-07,1.129652257825207e-13,4.2388239568810126e-15,-7.176327577423862e-29,-7.233183175130317e-19,-5.876773098135496e-29,2
0.0007001866550002086,2.8356851143149173e-08,1.2128459168306955e-14,6.530000479769286e-15,-5.14217108951313e-29,-6.374154855014732e-19,2.707246091497292e-29,2
0.0007237399963540355,9.934363472867563e-09,1.140294400731471e-13,9.632935045858336e-14,9.694642137598602e-27,9.434711632269241e-18,-2.818114515053815e-27,2
0.0007365926085302919,6.911468052864341e-08,9.202145177593908e-14,1.3615622316713229e-15,1.1618028560156136e-29,-3.250772332321754e-20,9.863869981190889e-30,2
0.000703032321684318,1.546273599717195e-08,4.296123479308236e-14,2.604992702917845e-15,-2.5235857173058158e-29,1.0779488474097667e-19,-1.1072327913060488e-29,2
0.0007165560975903247,6.3070835078618074e-09,2.307582207552155e-13,9.888315178431176e-15,-1.548422480445867e-28,2.085007003746384e-19,4.462470965381877e-28,2
